unnamed_0,company,typename,inches,screenresolution,cpu,ram,memory,gpu,opsys,weight,price
0.0,APPLE,ULTRABOOK,13.3,IPS PANEL RETINA DISPLAY 2560X1600,INTEL CORE I5 2.3GHZ,8GB,128GB SSD,INTEL IRIS PLUS GRAPHICS 640,MACOS,1.37KG,[phone]
1.0,APPLE,ULTRABOOK,13.3,1440X900,INTEL CORE I5 1.8GHZ,8GB,128GB FLASH STORAGE,INTEL HD GRAPHICS 6000,MACOS,1.34KG,47895.5232
2.0,HP,NOTEBOOK,15.6,FULL HD 1920X1080,INTEL CORE I5 7200U 2.5GHZ,8GB,256GB SSD,INTEL HD GRAPHICS 620,NO OS,1.86KG,30636.0
3.0,APPLE,ULTRABOOK,15.4,IPS PANEL RETINA DISPLAY 2880X1800,INTEL CORE I7 2.7GHZ,16GB,512GB SSD,AMD RADEON PRO 455,MACOS,1.83KG,135195.336
4.0,APPLE,ULTRABOOK,13.3,IPS PANEL RETINA DISPLAY 2560X1600,INTEL CORE I5 3.1GHZ,8GB,256GB SSD,INTEL IRIS PLUS GRAPHICS 650,MACOS,1.37KG,96095.808
5.0,ACER,NOTEBOOK,15.6,1366X768,AMD A9-SERIES 9420 3GHZ,4GB,500GB HDD,AMD RADEON R5,WINDOWS 10,2.1KG,21312.0
6.0,APPLE,ULTRABOOK,15.4,IPS PANEL RETINA DISPLAY 2880X1800,INTEL CORE I7 2.2GHZ,16GB,256GB FLASH STORAGE,INTEL IRIS PRO GRAPHICS,MAC OS X,2.04KG,114017.6016
7.0,APPLE,ULTRABOOK,13.3,1440X900,INTEL CORE I5 1.8GHZ,8GB,256GB FLASH STORAGE,INTEL HD GRAPHICS 6000,MACOS,1.34KG,61735.536
8.0,ASUS,ULTRABOOK,14,FULL HD 1920X1080,INTEL CORE I7 8550U 1.8GHZ,16GB,512GB SSD,NVIDIA GEFORCE MX150,WINDOWS 10,1.3KG,79653.6
9.0,ACER,ULTRABOOK,14,IPS PANEL FULL HD 1920X1080,INTEL CORE I5 8250U 1.6GHZ,8GB,256GB SSD,INTEL UHD GRAPHICS 620,WINDOWS 10,1.6KG,41025.6
10.0,HP,NOTEBOOK,15.6,1366X768,INTEL CORE I5 7200U 2.5GHZ,4GB,500GB HDD,INTEL HD GRAPHICS 620,NO OS,1.86KG,20986.992
11.0,HP,NOTEBOOK,15.6,FULL HD 1920X1080,INTEL CORE I3 6006U 2GHZ,4GB,500GB HDD,INTEL HD GRAPHICS 520,NO OS,1.86KG,18381.0672
12.0,APPLE,ULTRABOOK,15.4,IPS PANEL RETINA DISPLAY 2880X1800,INTEL CORE I7 2.8GHZ,16GB,256GB SSD,AMD RADEON PRO 555,MACOS,1.83KG,130001.6016
13.0,DELL,NOTEBOOK,15.6,FULL HD 1920X1080,INTEL CORE I3 6006U 2GHZ,4GB,256GB SSD,AMD RADEON R5 M430,WINDOWS 10,2.2KG,26581.392
14.0,APPLE,ULTRABOOK,12,IPS PANEL RETINA DISPLAY 2304X1440,INTEL CORE M M3 1.2GHZ,8GB,256GB SSD,INTEL HD GRAPHICS 615,MACOS,0.92KG,67260.672
15.0,APPLE,ULTRABOOK,13.3,IPS PANEL RETINA DISPLAY 2560X1600,INTEL CORE I5 2.3GHZ,8GB,256GB SSD,INTEL IRIS PLUS GRAPHICS 640,MACOS,1.37KG,80908.344
16.0,DELL,NOTEBOOK,15.6,FULL HD 1920X1080,INTEL CORE I7 7500U 2.7GHZ,8GB,256GB SSD,AMD RADEON R5 M430,WINDOWS 10,2.2KG,39693.6
17.0,APPLE,ULTRABOOK,15.4,IPS PANEL RETINA DISPLAY 2880X1800,INTEL CORE I7 2.9GHZ,16GB,512GB SSD,AMD RADEON PRO 560,MACOS,1.83KG,152274.24
18.0,LENOVO,NOTEBOOK,15.6,FULL HD 1920X1080,INTEL CORE I3 7100U 2.4GHZ,8GB,1TB HDD,NVIDIA GEFORCE 940MX,NO OS,2.2KG,26586.72
